         18*yduomega1bar[mif4, mif2]*yeuomega1[fl1, mif1]*
          yeuomega1bar[fl1, MIF1]*yqqomega1[MIF1, mif3] - 
         144*yduomega1bar[mif4, mif2]*yqqomega1[fl1, mif3]*
          yqqomega1[mif1, MIF1]*yqqomega1bar[fl1, MIF1] - 
         144*yduomega1bar[mif4, MIF1]*yqqomega1[fl1, mif2]*
          yqqomega1[mif1, mif3]*yqqomega1bar[fl1, MIF1])/
        (144*Momega1^2*Pi^2), \[Beta][alphaOquqd8bar[mif1_, mif2_, mif3_, 
        mif4_]] -> (g3^2*yduomega1[mif4, mif2]*yqqomega1bar[mif1, mif3])/
        (Momega1^2*Pi^2) + (72*yduomega1[mif4, mif2]*yqlomega1[mif3, fl1]*
          yqlomega1bar[fl2, fl1]*yqqomega1bar[fl2, mif1] + 
         72*yduomega1[mif4, mif2]*yqlomega1[mif1, fl1]*yqlomega1bar[fl2, fl1]*
          yqqomega1bar[fl2, mif3] - 18*yduomega1[mif4, mif2]*
          yqlomega1[mif3, fl1]*yqlomega1bar[MIF1, fl1]*yqqomega1bar[mif1, 
           MIF1] - 144*yduomega1[mif4, mif2]*yqqomega1[fl1, MIF1]*
          yqqomega1bar[fl1, mif3]*yqqomega1bar[mif1, MIF1] - 
         144*g3^2*yduomega1[mif4, mif2]*yqqomega1bar[mif1, mif3] - 
         36*yduomega1[MIF1, mif2]*yduomega1[mif4, fl1]*yduomega1bar[MIF1, 
           fl1]*yqqomega1bar[mif1, mif3] + 72*yduomega1[mif4, fl1]*
          yeuomega1[fl2, fl1]*yeuomega1bar[fl2, mif2]*yqqomega1bar[mif1, 
           mif3] - 18*yduomega1[mif4, MIF1]*yqlomega1[mif2, fl1]*
          yqlomega1bar[MIF1, fl1]*yqqomega1bar[mif1, mif3] - 
         144*yduomega1[mif4, MIF1]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, 
           mif2]*yqqomega1bar[mif1, mif3] - 36*yduomega1[fl1, mif1]*
          yduomega1[mif4, mif2]*yduomega1bar[fl1, MIF1]*yqqomega1bar[MIF1, 
           mif3] - 18*yduomega1[mif4, mif2]*yeuomega1[fl1, MIF1]*
          yeuomega1bar[fl1, mif1]*yqqomega1bar[MIF1, mif3])/
        (144*Momega1^2*Pi^2), \[Beta][alphaOuB[mif1_, mif2_]] -> 
      (9*g1*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2])/
        (128*Momega1^2*Pi^2) - (g1*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
         yqqomega1[fl1, mif1])/(32*Momega1^2*Pi^2) + 
       (-54*g1*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2] + 
         24*g1*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*yqqomega1[fl1, mif1])/
        (1152*Momega1^2*Pi^2), \[Beta][alphaOuBbar[mif1_, mif2_]] -> 
      (9*g1*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2])/
        (128*Momega1^2*Pi^2) - (g1*yd[fl1, fl2]*yduomega1[fl2, mif2]*
         yqqomega1bar[fl1, mif1])/(32*Momega1^2*Pi^2) + 
       (-54*g1*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2] + 
         24*g1*yd[fl1, fl2]*yduomega1[fl2, mif2]*yqqomega1bar[fl1, mif1])/
        (1152*Momega1^2*Pi^2), \[Beta][alphaOud1[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/108*(g1^2*KroneckerDelta[mif3, mif4]*
          yduomega1[fl1, mif1]*yduomega1bar[fl1, mif2])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
         yduomega1bar[mif4, fl1])/(27*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif2]*
         yeuomega1bar[fl1, mif1])/(72*Momega1^2*Pi^2) + 
       (240*g1^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif1]*
          yduomega1bar[fl1, mif2] + 960*g1^2*KroneckerDelta[mif1, mif2]*
          yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] - 
         540*yduomega1[MIF1, fl1]*yduomega1[mif3, mif1]*yduomega1bar[MIF1, 
           mif2]*yduomega1bar[mif4, fl1] - 540*yduomega1[fl1, MIF1]*
          yduomega1[mif3, mif1]*yduomega1bar[fl1, mif2]*yduomega1bar[mif4, 
           MIF1] - 540*yduomega1[fl1, mif1]*yduomega1[mif3, MIF1]*
          yduomega1bar[fl1, MIF1]*yduomega1bar[mif4, mif2] - 
         540*yduomega1[MIF1, mif1]*yduomega1[mif3, fl1]*yduomega1bar[MIF1, 
           fl1]*yduomega1bar[mif4, mif2] - 270*yduomega1[mif3, MIF1]*
          yduomega1bar[mif4, mif2]*yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
           mif1] + 360*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif2]*
          yeuomega1bar[fl1, mif1] - 270*yduomega1[mif3, mif1]*
          yduomega1bar[mif4, MIF1]*yeuomega1[fl1, mif2]*yeuomega1bar[fl1, 
           MIF1] + 1080*yduomega1[mif3, mif1]*yduomega1bar[mif4, fl1]*
          yeuomega1[fl2, mif2]*yeuomega1bar[fl2, fl1] + 
         1080*yduomega1[mif3, fl1]*yduomega1bar[mif4, mif2]*
          yeuomega1[fl2, fl1]*yeuomega1bar[fl2, mif1])/
        (25920*Momega1^2*Pi^2), \[Beta][alphaOud1bar[mif1_, mif2_, mif3_, 
        mif4_]] -> -1/108*(g1^2*KroneckerDelta[mif3, mif4]*
          yduomega1[fl1, mif2]*yduomega1bar[fl1, mif1])/(Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(27*Momega1^2*Pi^2) - 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif1]*
         yeuomega1bar[fl1, mif2])/(72*Momega1^2*Pi^2) + 
       (alphaOud1bar[mif1_, mif2_, mif3_, mif4_]*
         (240*g1^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif2]*
           yduomega1bar[fl1, mif1] + 960*g1^2*KroneckerDelta[mif1, mif2]*
           yduomega1[mif4, fl1]*yduomega1bar[mif3, fl1] - 
          540*yduomega1[MIF1, fl1]*yduomega1[mif4, mif2]*yduomega1bar[MIF1, 
            mif1]*yduomega1bar[mif3, fl1] - 540*yduomega1[fl1, mif2]*
           yduomega1[mif4, MIF1]*yduomega1bar[fl1, MIF1]*yduomega1bar[mif3, 
            mif1] - 540*yduomega1[MIF1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[MIF1, fl1]*yduomega1bar[mif3, mif1] - 
          540*yduomega1[fl1, MIF1]*yduomega1[mif4, mif2]*yduomega1bar[fl1, 
            mif1]*yduomega1bar[mif3, MIF1] - 270*yduomega1[mif4, mif2]*
           yduomega1bar[mif3, MIF1]*yeuomega1[fl1, mif1]*yeuomega1bar[fl1, 
            MIF1] + 360*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif1]*
           yeuomega1bar[fl1, mif2] - 270*yduomega1[mif4, MIF1]*
           yduomega1bar[mif3, mif1]*yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
            mif2] + 1080*yduomega1[mif4, mif2]*yduomega1bar[mif3, fl1]*
           yeuomega1[fl2, mif1]*yeuomega1bar[fl2, fl1] + 
          1080*yduomega1[mif4, fl1]*yduomega1bar[mif3, mif1]*
           yeuomega1[fl2, fl1]*yeuomega1bar[fl2, mif2]))/
        (51840*Momega1^2*Pi^2), \[Beta][alphaOud8[mif1_, mif2_, mif3_, 
        mif4_]] -> (g3^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif1]*
         yduomega1bar[fl1, mif2])/(24*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif3, fl1]*
         yduomega1bar[mif4, fl1])/(24*Momega1^2*Pi^2) + 
       (-120*g3^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif1]*
          yduomega1bar[fl1, mif2] - 120*g3^2*KroneckerDelta[mif1, mif2]*
          yduomega1[mif3, fl1]*yduomega1bar[mif4, fl1] + 
         180*yduomega1[MIF1, fl1]*yduomega1[mif3, mif1]*yduomega1bar[MIF1, 
           mif2]*yduomega1bar[mif4, fl1] + 180*yduomega1[fl1, MIF1]*
          yduomega1[mif3, mif1]*yduomega1bar[fl1, mif2]*yduomega1bar[mif4, 
           MIF1] + 180*yduomega1[fl1, mif1]*yduomega1[mif3, MIF1]*
          yduomega1bar[fl1, MIF1]*yduomega1bar[mif4, mif2] + 
         180*yduomega1[MIF1, mif1]*yduomega1[mif3, fl1]*yduomega1bar[MIF1, 
           fl1]*yduomega1bar[mif4, mif2] + 90*yduomega1[mif3, MIF1]*
          yduomega1bar[mif4, mif2]*yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, 
           mif1] + 90*yduomega1[mif3, mif1]*yduomega1bar[mif4, MIF1]*
          yeuomega1[fl1, mif2]*yeuomega1bar[fl1, MIF1] - 
         360*yduomega1[mif3, mif1]*yduomega1bar[mif4, fl1]*
          yeuomega1[fl2, mif2]*yeuomega1bar[fl2, fl1] - 
         360*yduomega1[mif3, fl1]*yduomega1bar[mif4, mif2]*
          yeuomega1[fl2, fl1]*yeuomega1bar[fl2, mif1])/(2880*Momega1^2*Pi^2), 
     \[Beta][alphaOud8bar[mif1_, mif2_, mif3_, mif4_]] -> 
      (g3^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif2]*
         yduomega1bar[fl1, mif1])/(24*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[mif4, fl1]*
         yduomega1bar[mif3, fl1])/(24*Momega1^2*Pi^2) + 
       (alphaOud8bar[mif1_, mif2_, mif3_, mif4_]*
         (-120*g3^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif2]*
           yduomega1bar[fl1, mif1] - 120*g3^2*KroneckerDelta[mif1, mif2]*
           yduomega1[mif4, fl1]*yduomega1bar[mif3, fl1] + 
          180*yduomega1[MIF1, fl1]*yduomega1[mif4, mif2]*yduomega1bar[MIF1, 
            mif1]*yduomega1bar[mif3, fl1] + 180*yduomega1[fl1, mif2]*
           yduomega1[mif4, MIF1]*yduomega1bar[fl1, MIF1]*yduomega1bar[mif3, 
            mif1] + 180*yduomega1[MIF1, mif2]*yduomega1[mif4, fl1]*
           yduomega1bar[MIF1, fl1]*yduomega1bar[mif3, mif1] + 
          180*yduomega1[fl1, MIF1]*yduomega1[mif4, mif2]*yduomega1bar[fl1, 
            mif1]*yduomega1bar[mif3, MIF1] + 90*yduomega1[mif4, mif2]*
           yduomega1bar[mif3, MIF1]*yeuomega1[fl1, mif1]*yeuomega1bar[fl1, 
            MIF1] + 90*yduomega1[mif4, MIF1]*yduomega1bar[mif3, mif1]*
           yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, mif2] - 
          360*yduomega1[mif4, mif2]*yduomega1bar[mif3, fl1]*
           yeuomega1[fl2, mif1]*yeuomega1bar[fl2, fl1] - 
          360*yduomega1[mif4, fl1]*yduomega1bar[mif3, mif1]*
           yeuomega1[fl2, fl1]*yeuomega1bar[fl2, mif2]))/
        (5760*Momega1^2*Pi^2), \[Beta][alphaOuG[mif1_, mif2_]] -> 
      -1/16*(g3*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*yqqomega1[fl1, mif1])/
        (Momega1^2*Pi^2), \[Beta][alphaOuGbar[mif1_, mif2_]] -> 
      -1/16*(g3*yd[fl1, fl2]*yduomega1[fl2, mif2]*yqqomega1bar[fl1, mif1])/
        (Momega1^2*Pi^2), \[Beta][alphaOuH[mif1_, mif2_]] -> 
      (lam*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2])/
        (4*Momega1^2*Pi^2) - (3*yeuomega1[fl1, mif2]*yl[fl2, fl3]*
         ylbar[fl2, fl1]*ylbar[fl4, fl3]*yqlomega1bar[mif1, fl4])/
        (8*Momega1^2*Pi^2) - (lam*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
         yqqomega1[fl1, mif1])/(Momega1^2*Pi^2) + 
       (3*yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*yduomega1bar[fl3, 
          mif2]*yqqomega1[fl4, mif1])/(2*Momega1^2*Pi^2) + 
       (-24*lam*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, 
           fl2] + 24*yeuomega1[fl1, mif2]*yl[fl2, fl3]*ylbar[fl2, fl1]*
          ylbar[fl4, fl3]*yqlomega1bar[mif1, fl4] + 96*lam*ydbar[fl1, fl2]*
          yduomega1bar[fl2, mif2]*yqqomega1[fl1, mif1] - 
         96*yd[fl1, fl2]*ydbar[fl1, fl3]*ydbar[fl4, fl2]*yduomega1bar[fl3, 
           mif2]*yqqomega1[fl4, mif1])/(128*Momega1^2*Pi^2), 
     \[Beta][alphaOuHbar[mif1_, mif2_]] -> 
      (lam*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2])/
        (4*Momega1^2*Pi^2) - (3*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*
         yl[fl3, fl4]*ylbar[fl2, fl4]*yqlomega1[mif1, fl3])/
        (8*Momega1^2*Pi^2) - (lam*yd[fl1, fl2]*yduomega1[fl2, mif2]*
         yqqomega1bar[fl1, mif1])/(Momega1^2*Pi^2) + 
       (3*yd[fl1, fl2]*yd[fl3, fl4]*ydbar[fl1, fl4]*yduomega1[fl2, mif2]*
         yqqomega1bar[fl3, mif1])/(2*Momega1^2*Pi^2) + 
       (-24*lam*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2] + 
         24*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yl[fl3, fl4]*ylbar[fl2, fl4]*
          yqlomega1[mif1, fl3] + 96*lam*yd[fl1, fl2]*yduomega1[fl2, mif2]*
          yqqomega1bar[fl1, mif1] - 96*yd[fl1, fl2]*yd[fl3, fl4]*
          ydbar[fl1, fl4]*yduomega1[fl2, mif2]*yqqomega1bar[fl3, mif1])/
        (128*Momega1^2*Pi^2), \[Beta][alphaOuu[mif1_, mif2_, mif3_, 
        mif4_]] -> (g1^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif1]*
         yduomega1bar[fl1, mif2])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif1]*
         yduomega1bar[fl1, mif2])/(288*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif1, mif4]*yduomega1[fl1, mif3]*
         yduomega1bar[fl1, mif2])/(96*Momega1^2*Pi^2) + 
       (g3^2*KroneckerDelta[mif2, mif3]*yduomega1[fl1, mif1]*
         yduomega1bar[fl1, mif4])/(96*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
         yduomega1bar[fl1, mif4])/(108*Momega1^2*Pi^2) - 
       (g3^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
         yduomega1bar[fl1, mif4])/(288*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif2]*
         yeuomega1bar[fl1, mif1])/(72*Momega1^2*Pi^2) + 
       (g1^2*KroneckerDelta[mif1, mif2]*yeuomega1[fl1, mif4]*
         yeuomega1bar[fl1, mif3])/(72*Momega1^2*Pi^2) + 
       (-480*g1^2*KroneckerDelta[mif3, mif4]*yduomega1[fl1, mif1]*
          yduomega1bar[fl1, mif2] + 180*g3^2*KroneckerDelta[mif3, mif4]*
          yduomega1[fl1, mif1]*yduomega1bar[fl1, mif2] - 
         540*g3^2*KroneckerDelta[mif1, mif4]*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, mif2] - 540*g3^2*KroneckerDelta[mif2, mif3]*
          yduomega1[fl1, mif1]*yduomega1bar[fl1, mif4] - 
         480*g1^2*KroneckerDelta[mif1, mif2]*yduomega1[fl1, mif3]*
          yduomega1bar[fl1, mif4] + 180*g3^2*KroneckerDelta[mif1, mif2]*
          yduomega1[fl1, mif3]*yduomega1bar[fl1, mif4] - 
         720*g1^2*KroneckerDelta[mif3, mif4]*yeuomega1[fl1, mif2]*
          yeuomega1bar[fl1, mif1] - 720*g1^2*KroneckerDelta[mif1, mif2]*
          yeuomega1[fl1, mif4]*yeuomega1bar[fl1, mif3])/
        (51840*Momega1^2*Pi^2), \[Beta][alphaOuW[mif1_, mif2_]] -> 
      (3*g2*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2])/
        (128*Momega1^2*Pi^2) - (3*g2*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
         yqqomega1[fl1, mif1])/(32*Momega1^2*Pi^2) + 
       (-6*g2*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2] + 
         24*g2*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*yqqomega1[fl1, mif1])/
        (384*Momega1^2*Pi^2), \[Beta][alphaOuWbar[mif1_, mif2_]] -> 
      (3*g2*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2])/
        (128*Momega1^2*Pi^2) - (3*g2*yd[fl1, fl2]*yduomega1[fl2, mif2]*
         yqqomega1bar[fl1, mif1])/(32*Momega1^2*Pi^2) + 
       (-6*g2*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2] + 
         24*g2*yd[fl1, fl2]*yduomega1[fl2, mif2]*yqqomega1bar[fl1, mif1])/
        (384*Momega1^2*Pi^2), \[Beta][alphaOlambdad[mif1_, mif2_]] -> 
      (yd[mif1, MIF1]*yduomega1[MIF1, fl1]*yduomega1bar[mif2, fl1])/
        (16*Pi^2) + (yd[MIF1, mif2]*yqlomega1[MIF1, fl1]*
         yqlomega1bar[mif1, fl1])/(32*Pi^2) + 
       (yd[MIF1, mif2]*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, MIF1])/
        (4*Pi^2) - (yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*
         yubar[fl2, fl1])/(2*Pi^2) + (muH^2*yduomega1bar[mif2, fl1]*
         yqqomega1[fl2, mif1]*yubar[fl2, fl1])/(8*Momega1^2*Pi^2) + 
       (-4*yd[mif1, MIF1]*yduomega1[MIF1, fl1]*yduomega1bar[mif2, fl1] - 
         2*yd[MIF1, mif2]*yqlomega1[MIF1, fl1]*yqlomega1bar[mif1, fl1] - 
         16*yd[MIF1, mif2]*yqqomega1[fl1, mif1]*yqqomega1bar[fl1, MIF1] + 
         32*yduomega1bar[mif2, fl1]*yqqomega1[fl2, mif1]*yubar[fl2, fl1])/
        (128*Pi^2), \[Beta][alphaOlambdadbar[mif1_, mif2_]] -> 
      (ydbar[mif1, MIF1]*yduomega1[mif2, fl1]*yduomega1bar[MIF1, fl1])/
        (16*Pi^2) + (ydbar[MIF1, mif2]*yqlomega1[mif1, fl1]*
         yqlomega1bar[MIF1, fl1])/(32*Pi^2) + 
       (ydbar[MIF1, mif2]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif1])/
        (4*Pi^2) - (yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*
         yu[fl2, fl1])/(2*Pi^2) + (muH^2*yduomega1[mif2, fl1]*
         yqqomega1bar[fl2, mif1]*yu[fl2, fl1])/(8*Momega1^2*Pi^2) + 
       (-4*ydbar[mif1, MIF1]*yduomega1[mif2, fl1]*yduomega1bar[MIF1, fl1] - 
         2*ydbar[MIF1, mif2]*yqlomega1[mif1, fl1]*yqlomega1bar[MIF1, fl1] - 
         16*ydbar[MIF1, mif2]*yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif1] + 
         32*yduomega1[mif2, fl1]*yqqomega1bar[fl2, mif1]*yu[fl2, fl1])/
        (128*Pi^2), \[Beta][alphaOlambdae[mif1_, mif2_]] -> 
      (3*yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yl[mif1, MIF1])/
        (32*Pi^2) + (3*yl[MIF1, mif2]*yqlomega1[fl1, MIF1]*
         yqlomega1bar[fl1, mif1])/(32*Pi^2) + 
       (3*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1])/
        (8*Pi^2) - (3*muH^2*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*
         yubar[fl2, fl1])/(32*Momega1^2*Pi^2) - 
       (3*(2*yeuomega1[mif2, fl1]*yeuomega1bar[MIF1, fl1]*yl[mif1, MIF1] + 
          2*yl[MIF1, mif2]*yqlomega1[fl1, MIF1]*yqlomega1bar[fl1, mif1] + 
          8*yeuomega1[mif2, fl1]*yqlomega1bar[fl2, mif1]*yubar[fl2, fl1]))/
        (128*Pi^2), \[Beta][alphaOlambdaebar[mif1_, mif2_]] -> 
      (3*yeuomega1[MIF1, fl1]*yeuomega1bar[mif2, fl1]*ylbar[mif1, MIF1])/
        (32*Pi^2) + (3*ylbar[MIF1, mif2]*yqlomega1[fl1, mif1]*
         yqlomega1bar[fl1, MIF1])/(32*Pi^2) + 
       (3*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1])/
        (8*Pi^2) - (3*muH^2*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*
         yu[fl2, fl1])/(32*Momega1^2*Pi^2) - 
       (3*(2*yeuomega1[MIF1, fl1]*yeuomega1bar[mif2, fl1]*ylbar[mif1, MIF1] + 
          2*ylbar[MIF1, mif2]*yqlomega1[fl1, mif1]*yqlomega1bar[fl1, MIF1] + 
          8*yeuomega1bar[mif2, fl1]*yqlomega1[fl2, mif1]*yu[fl2, fl1]))/
        (128*Pi^2), \[Beta][alphaOlambdau[mif1_, mif2_]] -> 
      (yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, fl2])/
        (8*Pi^2) - (muH^2*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*
         yqlomega1bar[mif1, fl2])/(16*Momega1^2*Pi^2) - 
       (ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*yqqomega1[fl1, mif1])/
        (2*Pi^2) + (muH^2*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
         yqqomega1[fl1, mif1])/(4*Momega1^2*Pi^2) + 
       (muH^2*(2*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*yqlomega1bar[mif1, 
            fl2] - 8*ydbar[fl1, fl2]*yduomega1bar[fl2, mif2]*
           yqqomega1[fl1, mif1]))/(64*Momega1^2*Pi^2) + 
       (yduomega1[fl1, MIF1]*yduomega1bar[fl1, mif2]*yu[mif1, MIF1])/
        (16*Pi^2) + (yeuomega1[fl1, mif2]*yeuomega1bar[fl1, MIF1]*
         yu[mif1, MIF1])/(32*Pi^2) + (yqlomega1[MIF1, fl1]*
         yqlomega1bar[mif1, fl1]*yu[MIF1, mif2])/(32*Pi^2) + 
       (yqqomega1[fl1, mif1]*yqqomega1bar[fl1, MIF1]*yu[MIF1, mif2])/
        (4*Pi^2) + (-8*yeuomega1[fl1, mif2]*ylbar[fl2, fl1]*
          yqlomega1bar[mif1, fl2] + 32*ydbar[fl1, fl2]*yduomega1bar[fl2, 
           mif2]*yqqomega1[fl1, mif1] - 4*yduomega1[fl1, MIF1]*
          yduomega1bar[fl1, mif2]*yu[mif1, MIF1] - 2*yeuomega1[fl1, mif2]*
          yeuomega1bar[fl1, MIF1]*yu[mif1, MIF1] - 2*yqlomega1[MIF1, fl1]*
          yqlomega1bar[mif1, fl1]*yu[MIF1, mif2] - 16*yqqomega1[fl1, mif1]*
          yqqomega1bar[fl1, MIF1]*yu[MIF1, mif2])/(128*Pi^2), 
     \[Beta][alphaOlambdaubar[mif1_, mif2_]] -> 
      (yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2])/(8*Pi^2) - 
       (muH^2*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*yqlomega1[mif1, fl2])/
        (16*Momega1^2*Pi^2) - (yd[fl1, fl2]*yduomega1[fl2, mif2]*
         yqqomega1bar[fl1, mif1])/(2*Pi^2) + 
       (muH^2*yd[fl1, fl2]*yduomega1[fl2, mif2]*yqqomega1bar[fl1, mif1])/
        (4*Momega1^2*Pi^2) + (muH^2*(2*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*
           yqlomega1[mif1, fl2] - 8*yd[fl1, fl2]*yduomega1[fl2, mif2]*
           yqqomega1bar[fl1, mif1]))/(64*Momega1^2*Pi^2) + 
       (yduomega1[fl1, mif2]*yduomega1bar[fl1, MIF1]*yubar[mif1, MIF1])/
        (16*Pi^2) + (yeuomega1[fl1, MIF1]*yeuomega1bar[fl1, mif2]*
         yubar[mif1, MIF1])/(32*Pi^2) + (yqlomega1[mif1, fl1]*
         yqlomega1bar[MIF1, fl1]*yubar[MIF1, mif2])/(32*Pi^2) + 
       (yqqomega1[fl1, MIF1]*yqqomega1bar[fl1, mif1]*yubar[MIF1, mif2])/
        (4*Pi^2) + (-8*yeuomega1bar[fl1, mif2]*yl[fl2, fl1]*
          yqlomega1[mif1, fl2] + 32*yd[fl1, fl2]*yduomega1[fl2, mif2]*
          yqqomega1bar[fl1, mif1] - 4*yduomega1[fl1, mif2]*
          yduomega1bar[fl1, MIF1]*yubar[mif1, MIF1] - 2*yeuomega1[fl1, MIF1]*
          yeuomega1bar[fl1, mif2]*yubar[mif1, MIF1] - 2*yqlomega1[mif1, fl1]*
          yqlomega1bar[MIF1, fl1]*yubar[MIF1, mif2] - 16*yqqomega1[fl1, MIF1]*
          yqqomega1bar[fl1, mif1]*yubar[MIF1, mif2])/(128*Pi^2)}
